# TyXML

> Tyxml is a library for building statically correct HTML and SVG documents.

## Manual
- [TyXML](tyxml/intro.md)
- [The functorial interface](tyxml/functors.md)
- [TyXML Ppx syntax extension](tyxml/ppx.md)
- [TyXML JSX syntax](tyxml/jsx.md)
- [API reference](tyxml/api.md)
- [OCaml Package Documentation](index.md)
- [tyxml-jsx index](tyxml-jsx/index.md)
- [tyxml-ppx index](tyxml-ppx/index.md)
- [tyxml-syntax index](tyxml-syntax/index.md)
- [tyxml index](tyxml/index.md)

## API
- [Module `Tyxml_jsx`](tyxml-jsx/Tyxml_jsx.md)
- [Module `Tyxml_ppx`](tyxml-ppx/Tyxml_ppx.md)
- [Module `Tyxml_ppx_register`](tyxml-ppx/Tyxml_ppx_register.md)
- [Module `Tyxml_syntax.Attribute_value`](tyxml-syntax/Tyxml_syntax-Attribute_value.md)
- [Module `Tyxml_syntax.Attributes`](tyxml-syntax/Tyxml_syntax-Attributes.md)
- [Module `Tyxml_syntax.Common`](tyxml-syntax/Tyxml_syntax-Common.md)
- [Module `Tyxml_syntax.Element`](tyxml-syntax/Tyxml_syntax-Element.md)
- [Module `Tyxml_syntax.Element_content`](tyxml-syntax/Tyxml_syntax-Element_content.md)
- [Module `Tyxml_syntax.Html_sigs_reflected`](tyxml-syntax/Tyxml_syntax-Html_sigs_reflected.md)
- [Module `Tyxml_syntax.Html_types_reflected`](tyxml-syntax/Tyxml_syntax-Html_types_reflected.md)
- [Module `Tyxml_syntax.Name_convention`](tyxml-syntax/Tyxml_syntax-Name_convention.md)
- [Module `Tyxml_syntax.Namespace`](tyxml-syntax/Tyxml_syntax-Namespace.md)
- [Module type `Sigs_reflected.S`](tyxml-syntax/Tyxml_syntax-Sigs_reflected-module-type-S.md)
- [Module `Tyxml_syntax.Sigs_reflected`](tyxml-syntax/Tyxml_syntax-Sigs_reflected.md)
- [Module `Tyxml_syntax.Svg_sigs_reflected`](tyxml-syntax/Tyxml_syntax-Svg_sigs_reflected.md)
- [Module `Tyxml_syntax.Svg_types_reflected`](tyxml-syntax/Tyxml_syntax-Svg_types_reflected.md)
- [Module `Tyxml_syntax`](tyxml-syntax/Tyxml_syntax.md)
- [Module `Make.Info`](tyxml/Html_f-Make-Info.md)
- [Module `Make.Unsafe`](tyxml/Html_f-Make-Unsafe.md)
- [Module `Xml.W`](tyxml/Html_f-Make-Xml-W.md)
